minio-init-1  | Added `local` successfully.
jobmanager-1   | 2026-07-11 03:52:42,640 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:42,640 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:42,640 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:42,640 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:42,640 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,657 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,657 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,657 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,658 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:42,658 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 47831d9f5075c5a422391bf793be70f7: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
jobmanager-1   | 2026-07-11 03:52:43,534 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:43,535 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7) switched from state CANCELLING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:43,535 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:52:43,536 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Clearing resource requirements of job 47831d9f5075c5a422391bf793be70f7
jobmanager-1   | 2026-07-11 03:52:43,540 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 47831d9f5075c5a422391bf793be70f7 reached terminal state CANCELED.
jobmanager-1   | 2026-07-11 03:52:43,551 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:52:43,553 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
jobmanager-1   | 2026-07-11 03:52:43,553 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Checkpoint with ID 19 at 'file:/opt/flink/checkpoints/47831d9f5075c5a422391bf793be70f7/chk-19' not discarded.
jobmanager-1   | 2026-07-11 03:52:43,553 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Closing SourceCoordinator for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:43,553 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [f63c6d2431a7baafbaea7bc521994685].
jobmanager-1   | 2026-07-11 03:52:43,554 INFO  org.apache.flink.cdc.connectors.mysql.source.enumerator.MySqlSourceEnumerator [] - Closing enumerator...
jobmanager-1   | 2026-07-11 03:52:43,554 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [6246a1285bf8ae1238649f62b713bcde].
jobmanager-1   | 2026-07-11 03:52:43,554 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:32921-55056e because: Stopping JobMaster for job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:52:43,554 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 11d0b8bedab1b8b305cc79e74f69d62e: Stopping JobMaster for job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:52:43,555 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_5 for job 47831d9f5075c5a422391bf793be70f7 from the resource manager.
jobmanager-1   | 2026-07-11 03:52:43,555 INFO  io.debezium.jdbc.JdbcConnection                              [] - Connection gracefully closed
jobmanager-1   | 2026-07-11 03:52:43,557 INFO  com.zaxxer.hikari.HikariDataSource                           [] - connection-pool-mysql:3306 - Shutdown initiated...
jobmanager-1   | 2026-07-11 03:52:43,562 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Freeing slot f63c6d2431a7baafbaea7bc521994685.
jobmanager-1   | 2026-07-11 03:52:43,562 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Freeing slot 6246a1285bf8ae1238649f62b713bcde.
jobmanager-1   | 2026-07-11 03:52:43,567 INFO  com.zaxxer.hikari.HikariDataSource                           [] - connection-pool-mysql:3306 - Shutdown completed.
jobmanager-1   | 2026-07-11 03:52:43,567 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source coordinator for source Source: mysql-cdc-orders closed.
mysql-1        | 2026-07-11T03:49:29.067779Z 197 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:30.266469Z 198 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:30.660997Z 199 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:33.356191Z 200 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:33.802991Z 201 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:33.865590Z 202 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:34.718844Z 203 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:34.781280Z 204 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:35.226426Z 205 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:35.226501Z 206 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:35.226577Z 207 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:35.306235Z 208 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:35.989249Z 209 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:36.331727Z 210 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:36.547477Z 211 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:36.573051Z 212 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:38.225676Z 213 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:39.267676Z 214 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:39.296122Z 215 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:40.344615Z 216 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:45.390568Z 217 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:50.439257Z 218 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:55.484356Z 219 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:00.530499Z 220 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:05.576491Z 221 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:10.635975Z 222 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:15.686046Z 223 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:20.739419Z 224 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:25.804327Z 225 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:30.843228Z 226 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:34.003238Z 227 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:34.445642Z 228 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:34.490521Z 229 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:35.739142Z 230 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:35.878682Z 231 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.025371Z 232 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.135027Z 233 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.135032Z 234 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.135050Z 235 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.240218Z 236 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:36.899698Z 237 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:39.103208Z 238 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:39.955556Z 239 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:39.983679Z 240 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:40.920988Z 241 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:42.243727Z 242 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:42.353071Z 243 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:44.419100Z 244 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:45.214077Z 245 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:45.244323Z 246 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:45.952219Z 247 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:49.250140Z 248 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:50.086006Z 249 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:50.113881Z 250 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:50.987468Z 251 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:52.151701Z 252 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:54.181588Z 253 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:54.983979Z 254 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:55.014917Z 255 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:56.023876Z 256 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:59.003827Z 257 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:59.841960Z 258 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:50:59.867786Z 259 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:01.063873Z 260 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:06.114091Z 261 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:06.179516Z 262 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:07.650013Z 263 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:10.194172Z 264 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:10.615262Z 265 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:10.686225Z 266 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:11.153443Z 267 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:11.570086Z 268 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:11.645485Z 269 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:12.210115Z 270 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:12.210123Z 272 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:12.210123Z 271 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:13.050410Z 273 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:13.343682Z 274 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:13.680104Z 275 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:13.707795Z 276 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:15.627361Z 277 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:16.185000Z 278 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:16.632020Z 279 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:16.662479Z 280 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:21.233079Z 281 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:22.099154Z 282 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:22.549340Z 283 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:22.598117Z 284 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:23.623349Z 285 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:23.781046Z 286 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:23.995857Z 287 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:23.996026Z 288 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:23.996120Z 289 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:24.105097Z 290 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:24.876855Z 291 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:51:26.273700Z 292 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
